raw_label,scene_count,seg_group_count,ade20k_class,ade20k_id,mapping_status,note
dvd player,1,1,,,unmapped,no safe ADE20K match
earbuds,1,1,,,unmapped,no safe ADE20K match
easel,2,2,,,unmapped,no safe ADE20K match
egg carton,2,2,,,unmapped,no safe ADE20K match
eggs,1,1,,,unmapped,no safe ADE20K match
ehaust fan,1,1,,,unmapped,no safe ADE20K match
electric circuit board,1,1,,,unmapped,no safe ADE20K match
electric duct,11,14,,,unmapped,no safe ADE20K match
electric kettle,3,3,,,unmapped,no safe ADE20K match
electric toothbrush,3,3,,,unmapped,no safe ADE20K match
electrical adapter,1,1,,,unmapped,no safe ADE20K match
electrical board,1,1,,,unmapped,no safe ADE20K match
electrical box,2,2,,,unmapped,no safe ADE20K match
electrical cabinet,1,1,cabinet,10,rule,token rule -> cabinet
electrical control panel,1,46,,,unmapped,no safe ADE20K match
electrical control panels,1,2,,,unmapped,no safe ADE20K match
electrical duct,61,147,,,unmapped,no safe ADE20K match
electrical outlet,1,1,,,unmapped,no safe ADE20K match
electrical panel,4,43,,,unmapped,no safe ADE20K match
electrical plug,2,3,,,unmapped,no safe ADE20K match
electrical tape,1,1,,,unmapped,no safe ADE20K match
elephant toy,1,1,,,unmapped,no safe ADE20K match
emergency button,1,1,,,unmapped,no safe ADE20K match
emergency light,2,4,,,unmapped,no safe ADE20K match
envelope,6,7,,,unmapped,no safe ADE20K match
equipment,1,1,,,unmapped,no safe ADE20K match
equipment cover,1,2,,,unmapped,no safe ADE20K match
eraser,10,12,,,unmapped,no safe ADE20K match
exercise ball,1,1,,,unmapped,no safe ADE20K match
exhaust fan,21,36,,,unmapped,no safe ADE20K match
exhaust fan/ceiling vent,1,1,,,unmapped,no safe ADE20K match
exhaust fan/ceiling ventilation valve,1,1,,,unmapped,no safe ADE20K match
exhaust fan/vent,1,1,,,unmapped,no safe ADE20K match
exhaust hood,1,1,,,unmapped,no safe ADE20K match
exhaust pipe,2,6,,,unmapped,no safe ADE20K match
exhaustive fan,3,3,,,unmapped,no safe ADE20K match
exit sign,1,3,,,unmapped,no safe ADE20K match
extension board,1,1,,,unmapped,no safe ADE20K match
extension cord,1,2,,,unmapped,no safe ADE20K match
fabric,3,4,,,unmapped,no safe ADE20K match
fake ceiling,13,20,,,unmapped,no safe ADE20K match
fan,15,19,fan,139,exact,exact normalized match
fanny pack,1,1,,,unmapped,no safe ADE20K match
faucet,16,22,,,unmapped,no safe ADE20K match
figurine,1,1,,,unmapped,no safe ADE20K match
file,8,11,,,unmapped,no safe ADE20K match
file binder,6,56,,,unmapped,no safe ADE20K match
file cabinet,7,16,cabinet,10,rule,token rule -> cabinet
file folder,12,81,,,unmapped,no safe ADE20K match
file holder,2,2,,,unmapped,no safe ADE20K match
file organizer,3,4,,,unmapped,no safe ADE20K match
file orginizer,1,1,,,unmapped,no safe ADE20K match
file rack,4,5,,,unmapped,no safe ADE20K match
file shelfs,1,1,shelf,24,rule,token rule -> shelf
file stack,1,1,,,unmapped,no safe ADE20K match
file storage,2,2,,,unmapped,no safe ADE20K match
file tray,1,1,,,unmapped,no safe ADE20K match
files,5,6,,,unmapped,no safe ADE20K match
filter jug,3,3,,,unmapped,no safe ADE20K match
fire alarm,4,8,,,unmapped,no safe ADE20K match
fire estinguisher,1,1,,,unmapped,no safe ADE20K match
fire exinguisher,1,1,,,unmapped,no safe ADE20K match
fire extinguisher,15,15,,,unmapped,no safe ADE20K match
fire extuingisher,1,2,,,unmapped,no safe ADE20K match
fireplace,1,1,fireplace,49,exact,exact normalized match
fireplace surround,1,1,,,unmapped,no safe ADE20K match
flask,1,1,,,unmapped,no safe ADE20K match
flip flops,3,4,,,unmapped,no safe ADE20K match
flipflop,1,1,,,unmapped,no safe ADE20K match
floor,227,266,floor,3,exact,exact normalized match
floor cleaner,1,1,,,unmapped,no safe ADE20K match
floor couch,1,1,,,unmapped,no safe ADE20K match
floor cushion,1,2,,,unmapped,no safe ADE20K match
floor lamp,14,16,lamp,36,alias,manual alias: floor lamp -> lamp
floor mat,3,6,,,unmapped,no safe ADE20K match
flower,2,7,flower,66,exact,exact normalized match
flower pot,4,6,,,unmapped,no safe ADE20K match
flowers,6,8,flower,66,plural,plural -> singular exact match
fluorescent lamp,1,1,lamp,36,rule,token rule -> lamp
flush button,5,5,,,unmapped,no safe ADE20K match
flush tank,1,1,,,unmapped,no safe ADE20K match
folded bag,1,1,,,unmapped,no safe ADE20K match
folder,17,47,,,unmapped,no safe ADE20K match
folder oragnizer,1,1,,,unmapped,no safe ADE20K match
folders,6,10,,,unmapped,no safe ADE20K match
folding chair,1,1,chair,19,rule,token rule -> chair
folding room divider,1,1,,,unmapped,no safe ADE20K match
folding umbrella,2,2,,,unmapped,no safe ADE20K match
food,2,2,food,120,exact,exact normalized match
food container,5,7,,,unmapped,no safe ADE20K match
food packet,1,7,,,unmapped,no safe ADE20K match
food pot,1,1,,,unmapped,no safe ADE20K match
foot rest,3,5,,,unmapped,no safe ADE20K match
footrest,1,1,,,unmapped,no safe ADE20K match
foreman grill,1,1,,,unmapped,no safe ADE20K match
frame,7,32,,,unmapped,no safe ADE20K match
french press,1,1,,,unmapped,no safe ADE20K match
fridge,4,4,,,unmapped,no safe ADE20K match
fruit,2,5,,,unmapped,no safe ADE20K match
fruits,1,1,,,unmapped,no safe ADE20K match
frying pan,2,2,,,unmapped,no safe ADE20K match
fume hood,3,4,,,unmapped,no safe ADE20K match
funnel,1,1,,,unmapped,no safe ADE20K match
game console,1,1,,,unmapped,no safe ADE20K match
game console controller,2,3,,,unmapped,no safe ADE20K match
game controller,1,1,,,unmapped,no safe ADE20K match
garage shelf,1,1,shelf,24,rule,token rule -> shelf
garlic,1,1,,,unmapped,no safe ADE20K match
gas cylinder,1,1,,,unmapped,no safe ADE20K match
gas tank,1,1,,,unmapped,no safe ADE20K match
gift bag,1,1,,,unmapped,no safe ADE20K match
glass,2,2,glass,147,exact,exact normalized match
glass bottle,4,22,,,unmapped,no safe ADE20K match
glass case,1,1,,,unmapped,no safe ADE20K match
glass pane,2,2,,,unmapped,no safe ADE20K match
glass plate,1,1,,,unmapped,no safe ADE20K match
glass shelf,1,3,shelf,24,rule,token rule -> shelf
glasses case,6,7,,,unmapped,no safe ADE20K match
glasses cover,1,1,,,unmapped,no safe ADE20K match
globe,5,5,,,unmapped,no safe ADE20K match
gloves,4,5,,,unmapped,no safe ADE20K match
grab bar,1,3,,,unmapped,no safe ADE20K match
green vegetables,1,1,,,unmapped,no safe ADE20K match
guitar,5,7,,,unmapped,no safe ADE20K match
guitar bag,4,4,,,unmapped,no safe ADE20K match
guitar case,1,1,,,unmapped,no safe ADE20K match
guitar pedal,1,1,,,unmapped,no safe ADE20K match
guitar stand,1,1,,,unmapped,no safe ADE20K match
gym bag,1,1,,,unmapped,no safe ADE20K match
gym ball,1,1,,,unmapped,no safe ADE20K match
hair brush,1,1,,,unmapped,no safe ADE20K match
hair dryer,5,5,,,unmapped,no safe ADE20K match
hair dryer holder,1,1,,,unmapped,no safe ADE20K match
hair tools,1,1,,,unmapped,no safe ADE20K match
hairdryer,1,1,,,unmapped,no safe ADE20K match
hand bag,4,8,,,unmapped,no safe ADE20K match
hand soap dispenser,1,1,,,unmapped,no safe ADE20K match
hand towel,2,2,,,unmapped,no safe ADE20K match
hand truck,1,1,,,unmapped,no safe ADE20K match
hand washing liquid,1,1,,,unmapped,no safe ADE20K match
handbag,2,2,,,unmapped,no safe ADE20K match
handle,2,3,,,unmapped,no safe ADE20K match
handle bar,1,1,,,unmapped,no safe ADE20K match
hangbag,1,1,,,unmapped,no safe ADE20K match
hanger,11,18,,,unmapped,no safe ADE20K match
hangers,2,2,,,unmapped,no safe ADE20K match
hanging closet,1,1,,,unmapped,no safe ADE20K match
hanging deer skull,1,1,,,unmapped,no safe ADE20K match
hanging frame,1,4,,,unmapped,no safe ADE20K match
hanging hook,1,1,,,unmapped,no safe ADE20K match
hanging light,1,1,,,unmapped,no safe ADE20K match
hard drive,1,1,,,unmapped,no safe ADE20K match
hat,8,12,,,unmapped,no safe ADE20K match
head model,1,1,,,unmapped,no safe ADE20K match
headboard,7,8,,,unmapped,no safe ADE20K match
headboard pillow,1,1,,,unmapped,no safe ADE20K match
headphone,10,20,,,unmapped,no safe ADE20K match
headphone case,3,3,,,unmapped,no safe ADE20K match
headphones,14,18,,,unmapped,no safe ADE20K match
headrail,1,4,,,unmapped,no safe ADE20K match
headset,10,11,,,unmapped,no safe ADE20K match
heater,145,255,,,unmapped,no safe ADE20K match
heels,1,1,,,unmapped,no safe ADE20K match
helmet,7,11,,,unmapped,no safe ADE20K match
high bench,1,4,,,unmapped,no safe ADE20K match
high chair,1,3,chair,19,rule,token rule -> chair
high stool,1,8,,,unmapped,no safe ADE20K match
high table,1,4,,,unmapped,no safe ADE20K match
highlighter,2,2,,,unmapped,no safe ADE20K match
holder,1,1,,,unmapped,no safe ADE20K match
hole puncher,4,4,,,unmapped,no safe ADE20K match
hook,1,1,,,unmapped,no safe ADE20K match
hose,1,9,,,unmapped,no safe ADE20K match
hose pipe,1,1,,,unmapped,no safe ADE20K match
hot bag,1,1,,,unmapped,no safe ADE20K match
human skeleton,1,1,,,unmapped,no safe ADE20K match
hydraulic press,1,6,,,unmapped,no safe ADE20K match
indoor crane,1,1,door,14,rule,token rule -> door
information stand,1,5,,,unmapped,no safe ADE20K match
